"company_id";"company_address";"company_name";"company_pan";"contact_number";"contact_person";"gst_number";"pin_code";"registration_status";"state_name"
1;"124, 7 Floor, Surya Chambers, Murugesh Palya, Off Apt Road, Bangalore";"Shapoorji Pallonji & Company Private Limited";"AAACS6994C";"+919449685773";"Uday Narayan";"29AAACS6994C1Z1";"560017";"REGISTERED";"KARNATAKA"
2;"II Floor, Soul Space Paradigm, Near Innovative Multiplex, Bangalore";"B L Kashyap & Sons Limited";"AAACB0205F";"";"Manoj Agarwal";"29AAACB0205F1ZC";"560037";"REGISTERED";"KARNATAKA"
3;"No. 1312, 11th Main, Vijayanagar, Bangalore";"Hombale Constructions & Estates Private Limited";"AADCH4357B";"";"Ravi Kumar";"29AADCH4357B1ZQ";"560040";"REGISTERED";"KARNATAKA"
4;"No.: 31, 5th Floor, Ranka Chambers,Cunningham Road, Bangalore";"New Consolidated Construction Company Limited";"AAACN4052E";"+919901450970";"D Ramesh";"29AAACN4052E1ZP";"560052";"REGISTERED";"KARNATAKA"
5;"1st & 2nd Floor, No. 19-4/5, Larsen and Toubro Limited, Bangalore";"Larsen & Toubro Limited - Construction";"AAACL0140P";"";"Dinesh Kumar";"29AAACL0140P3ZD";"560001";"REGISTERED";"KARNATAKA"
6;"#110/7, Krishnappa Layout, Lalbagh Road, Bangalore";"Jindal Steels";"AABFJ2722R";"[phone] / 002";"Rajkumar";"29AABFJ2722R1ZY";"560027";"REGISTERED";"KARNATAKA"
7;"Chakkanhalli Village, Near Regal Hospital, Bangalore";"Urbanac Projects Private Limited";"AAGCA8925M";"";"";"29AAGCA8925M1Z1";"560064";"REGISTERED";"KARNATAKA"
8;"No. 588, Vaibhavi, 19th Main, 20th Cross, A Block, Sahakaranagar, Bangalore";"Viraj Projects (India) Private Limited";"AABCK7574R";"";"Badrinarayan Puhan";"29AABCK7574R1ZJ";"560092";"REGISTERED";"KARNATAKA"
9;"Gold Tower, #50, 2 Floor, Residency Road, Bangalore";"JMC Projects (India) Limited";"AAACJ3814E";"[phone]";"Radha Madan";"29AAACJ3814E1ZT";"560025";"REGISTERED";"KARNATAKA"
10;"No. 7, 1 Floor, 5 Cross, Sri Raghavendara Layout, 'D' Block, Opposite MEI, Tumkur Road, Yeshwantapura, Bangalore";"Bhanu Steel & Alloys";"AAQPK6811R";"[phone]";"Arun Kejriwal";"29AAQPK6811R1ZR";"560022";"REGISTERED";"KARNATAKA"
