"site_id";"contact_number";"contact_person";"gst_number";"pin_code";"registration_status";"site_address";"site_name";"site_pan";"company_id";"state_name"
1;"+919449685773";"Uday Narayan";"29AAACS6994C1Z1";"560017";"REGISTERED";"124, 7 Floor, Surya Chambers, Murugesh Palya, Off Apt Road, Bangalore";"Registered Office";"AAACS6994C";1;"KARNATAKA"
2;"+91 70225 35053";"Manjunath";"29AAACS6994C1Z1";"560087";"REGISTERED";"C/o Salarpuria Properties Limited, Sy No.: 22/1A, 22/2, 25, 29, 33/1, 33/2, Kadabeesanahalli Village, Varthur Hobli, Bangalore";"Oracle India Private Limited";"AAACS6994C";1;"KARNATAKA"
3;"+91 99000 49065";"V Hegde";"29AAACS6994C1Z1";"560067";"REGISTERED";"C/o Assetz Marq, Kannamangala, Whitefield, Hoskote Road, Bangalore";"Assetz Whitefield Homes";"AAACS6994C";1;"KARNATAKA"
4;"+91 90002 27151";"Ramachandran";"37AAACS6994C1Z4";"518004";"REGISTERED";"Jaganadh Gattu, TV9, Kurnool Outerring Road";"APTIDCO - EWS Housing - Kurnool";"AAACS6994C";1;"ANDHRA PRADESH (NEW)"
1;"";"Manoj Agarwal";"29AAACB0205F1ZC";"560037";"REGISTERED";"II Floor, Soul Space Paradigm, Near Innovative Multiplex, Bangalore";"Registered Office";"AAACB0205F";2;"KARNATAKA"
2;"+91 93423 40466";"Pramod Singh";"29AAACB0205F1ZC";"560103";"REGISTERED";"Embassy Tech Village, Near New Horizon College, Deverabasanahalli, Bangalore";"Flipkart Campus";"AAACB0205F";2;"KARNATAKA"
3;"+91 87625 43230";"Ritesh";"29AAACB0205F1ZC";"560045";"REGISTERED";"Manyata Front - A, Parcel Non SEZ, Nagavara Village, Behind Petrol Pump, Bangalore";"Manyata";"AAACB0205F";2;"KARNATAKA"
4;"+91 86181 10490";"Ashok Kumar";"29AAACB0205F1ZC";"560048";"REGISTERED";"Opposite Sai Baba Hospital, Near HPS Campus, Whitefield, Bangalore";"Sattva Data Centre";"AAACB0205F";2;"KARNATAKA"
5;"+91 93792 59139";"";"29AAACB0205F1ZC";"560066";"REGISTERED";"Opposite Indian Oil Petrol Bunk, Near National Games Village, Ejipura, Bangalore";"Embassy Garuda Grand Central";"AAACB0205F";2;"KARNATAKA"
1;"";"Ravi Kumar";"29AADCH4357B1ZQ";"560040";"REGISTERED";"No. 1312, 11th Main, Vijayanagar, Bangalore";"Registered Office";"AADCH4357B";3;"KARNATAKA"
2;"+91 83091 49813";"Mahesh";"29AADCH4357B1ZQ";"572223";"REGISTERED";"Hannavar Road, Nittur, Gubbi Taluk, Tumakur";"HAL Gubbi Phase-1";"AADCH4357B";3;"KARNATAKA"
1;"+919901450970";"D Ramesh";"29AAACN4052E1ZP";"560052";"REGISTERED";"No.: 31, 5th Floor, Ranka Chambers,Cunningham Road, Bangalore";"Registered Office";"AAACN4052E";4;"KARNATAKA"
2;"+91 70267 80585";"Deepak";"29AAACN4052E1ZP";"560052";"REGISTERED";"Site No. 16, Ali Askar Road, Bangalore";"Nitesh Plaza";"AAACN4052E";4;"KARNATAKA"
3;"+91 97429 29207";"";"29AAACN4052E1ZP";"560 100";"REGISTERED";"Sy No. 26/1, 26/2 of Beratena Agraha Village, Begur Hobli, Bangalore South Taluk";"Skylark Royaume";"AAACN4052E";4;"KARNATAKA"
4;"+91 88926 64077";"";"29AAACN4052E1ZP";"560004";"REGISTERED";"No. 69, Lalbagh Fort RRoad, Lalbagh, Near Ashok Hotel, Urvashi Theatre, Bangalore";"Mantri Blossoms";"AAACN4052E";4;"KARNATAKA"
5;"+91 70198 07549";"";"29AAACN4052E1ZP";"563130";"REGISTERED";"Survey No. 55/2A, Jayamangala Village, Lakkur Hobli, Malur Taluk, Kolar District";"Green Readymade Steel Products India Private Limited";"AAACN4052E";4;"KARNATAKA"
6;"+91 89703 09892";"";"29AAACN4052E1ZP";"560048";"REGISTERED";"Outer Ring Road, Next to EMC2, Mahadevapura, K R Puram Hobli, Bangalore";"Bagmane Gold Stone";"AAACN4052E";4;"KARNATAKA"
7;"+91 96322 21807";"";"29AAACN4052E1ZP";"560048";"REGISTERED";"Survey No. 16, 17, 18 & 45, Bagmane Solarium City, Chinnappanahalli, Doddanekundi Industrial Area, Near Yeduguramma Temple, Bangalore";"Bagmane Neon";"AAACN4052E";4;"KARNATAKA"
8;"+91 95908 19063";"";"29AAACN4052E1ZP";"560048";"REGISTERED";"No. 7, Survey No. 58/2, 59/2, K R Puram Hobli, Bangalore";"Bagmane Taurus 3";"AAACN4052E";4;"KARNATAKA"
1;"";"Dinesh Kumar";"29AAACL0140P3ZD";"560001";"REGISTERED";"1st & 2nd Floor, No. 19-4/5, Larsen and Toubro Limited, Bangalore";"Registered Office";"AAACL0140P";5;"KARNATAKA"
2;"+91 74116 14904";"";"29AAACL0140P3ZD";"560008";"REGISTERED";"Besides Leela Palace, Old Airport Road, Bangalore";"Prestige Leela Residences";"AAACL0140P";5;"KARNATAKA"
3;"+91 98807 30905";"";"29AAACL0140P3ZD";"560087";"REGISTERED";"Near Chrysalis High School,Whitefield, Gunjur Village, Bangalore";"Prestige Lakeside Habitat";"AAACL0140P";5;"KARNATAKA"
4;"+91 88922 66366";"";"29AAACL0140P3ZD";"560035";"REGISTERED";"SEZ Project, Survey No, 91/1, 98 & 99, Varthur Hobli, Sarjapur Road, Bengaluru Urban, Bangalore";"Wipro Kodathi";"AAACL0140P";5;"KARNATAKA"
1;"[phone] / 002";"Rajkumar";"29AABFJ2722R1ZY";"560027";"REGISTERED";"#110/7, Krishnappa Layout, Lalbagh Road, Bangalore";"Registered Office";"AABFJ2722R";6;"KARNATAKA"
2;"+91 99452 34493";"Rajkumar";"29AABFJ2722R1ZY";"560049";"REGISTERED";"Kundas Pura Village, Old Madras Road, Bangalore";"Godown";"AABFJ2722R";6;"KARNATAKA"
1;"";"";"29AAGCA8925M1Z1";"560064";"REGISTERED";"Chakkanhalli Village, Near Regal Hospital, Bangalore";"Registered Office";"AAGCA8925M";7;"KARNATAKA"
2;"+91 73497 41176";"Ramamohan";"29AAGCA8925M1Z1";"560064";"REGISTERED";"#32/1, Discovery Center, Ground Floor, Bhartiya City, Thanisandara Main Road, Near Regal Hospital, Bangalore";"Nikoo 2 Stores";"AAGCA8925M";7;"KARNATAKA"
1;"";"Badrinarayan Puhan";"29AABCK7574R1ZJ";"560092";"REGISTERED";"No. 588, Vaibhavi, 19th Main, 20th Cross, A Block, Sahakaranagar, Bangalore";"Registered Office";"AABCK7574R";8;"KARNATAKA"
2;"+91 70226 06321";"";"29AABCK7574R1ZJ";"560048";"REGISTERED";"Next to Hotel Zuri, ITPL Main Road, Whitefield, Bangalore";"Vaswani Project";"AABCK7574R";8;"KARNATAKA"
3;"+91 77953 71953";"";"29AABCK7574R1ZJ";"560066";"REGISTERED";"The Avenue Residential Project, No. 330/331, Whitefield Main Road, Bangalore";"Ezzy Infratech (P) Limited";"AABCK7574R";8;"KARNATAKA"
4;"+91 70226 06321";"";"29AABCK7574R1ZJ";"560062";"REGISTERED";"Survey # 18, Holiday Village, Next to Sriram Suravi, Near Kumaran's School, Off Kanakapura Main Road, Bangalore";"Godrej Eternity";"AABCK7574R";8;"KARNATAKA"
1;"[phone]";"Radha Madan";"29AAACJ3814E1ZT";"560025";"REGISTERED";"Gold Tower, #50, 2 Floor, Residency Road, Bangalore";"Registered Office";"AAACJ3814E";9;"KARNATAKA"
2;"+91 97421 30846";"";"29AAACJ3814E1ZT";"560092";"REGISTERED";"Kodigehalli Extension, Municiple Ward No. 08, Bytarayanapara, City Municiple Council, Bangalore";"House of Hiranandani - Glengate (HNG1)";"AAACJ3814E";9;"KARNATAKA"
3;"+91 88844 53200";"";"29AAACJ3814E1ZT";"560084";"REGISTERED";"C/o Proposed Residential Appartment North Point, Kamanahalli, Kacharakanahalli, Bangalore";"Prestige North Point";"AAACJ3814E";9;"KARNATAKA"
4;"+91 98860 73803";"Selvaraj";"29AAACJ3814E1ZT";"560066";"REGISTERED";"Sadaramanagala Industrial Area, Krishnarajapuram Hobli, Whitefield, Bangalore";"Rajaangasana";"AAACJ3814E";9;"KARNATAKA"
5;"+91 88844 53232";"Satheesh";"29AAACJ3814E1ZT";"560048";"REGISTERED";"BBMP Municiple No. 11, Ward No. 25, Horamavu, Mahadevapura Range, Sy No. 19(P), 87, 85, 86, 18/1, 18/2, 18/4, 18/5, Kyalasanahalli Village, K R Puram Hobli, Bangalore East";"Purva Palm Beach";"AAACJ3814E";9;"KARNATAKA"
6;"+91 99160 83787";"";"29AAACJ3814E1ZT";"560064";"REGISTERED";"Survey No. 283 & 325, Bagalur Village, Jala Hobli, Bangalore North Taluk, Bangalore";"Regional Store Yard - 1";"AAACJ3814E";9;"KARNATAKA"
1;"[phone]";"Arun Kejriwal";"29AAQPK6811R1ZR";"560022";"REGISTERED";"No. 7, 1 Floor, 5 Cross, Sri Raghavendara Layout, 'D' Block, Opposite MEI, Tumkur Road, Yeshwantapura, Bangalore";"Registered Office";"AAQPK6811R";10;"KARNATAKA"
